INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/ResNet152_quant.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/ResNet152_quant.tflite
INFO: The input model file size (MB): 61.3612
INFO: Initialized session in 135.368ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=8 first=70689 curr=71123 min=70689 max=71123 avg=70963.2 std=118 p5=70689 median=71016 p95=71123

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=14 first=71277 curr=70911 min=70831 max=71365 avg=71059.9 std=198 p5=70831 median=70981 p95=71365

INFO: Inference timings in us: Init: 135368, First inference: 70689, Warmup (avg): 70963.2, Inference (avg): 71059.9
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=229.84 overall=231.68
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	   70.310	   70.310	 63.699%	 63.699%	111168.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	   40.069	   40.069	 36.301%	100.000%	109028.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	   70.310	   70.310	 63.699%	 63.699%	111168.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	   40.069	   40.069	 36.301%	100.000%	109028.000	        1	AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	                 ModifyGraphWithDelegate	        1	    70.310	    63.699%	    63.699%	111168.000	        1
	                         AllocateTensors	        1	    40.069	    36.301%	   100.000%	109028.000	        1

Timings (microseconds): count=1 curr=110379
Memory (bytes): count=0
2 nodes observed



INFO: Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
