INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/ResNet101_quant.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/ResNet101_quant.tflite
INFO: The input model file size (MB): 45.3609
INFO: Initialized session in 100.523ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=11 first=49064 curr=49292 min=49064 max=49361 avg=49275.3 std=76 p5=49064 median=49292 p95=49361

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=21 first=49280 curr=49190 min=49129 max=49294 avg=49229.3 std=39 p5=49179 median=49236 p95=49280

INFO: Inference timings in us: Init: 100523, First inference: 49064, Warmup (avg): 49275.3, Inference (avg): 49229.3
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=166.273 overall=167.855
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	   51.423	   51.423	 64.788%	 64.788%	 83272.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	   27.948	   27.948	 35.212%	100.000%	 75764.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	   51.423	   51.423	 64.788%	 64.788%	 83272.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	   27.948	   27.948	 35.212%	100.000%	 75764.000	        1	AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	                 ModifyGraphWithDelegate	        1	    51.423	    64.788%	    64.788%	 83272.000	        1
	                         AllocateTensors	        1	    27.948	    35.212%	   100.000%	 75764.000	        1

Timings (microseconds): count=1 curr=79371
Memory (bytes): count=0
2 nodes observed



INFO: Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
