INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/ResNet101.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/ResNet101.tflite
INFO: The input model file size (MB): 178.055
INFO: Initialized session in 239.195ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=4 first=160519 curr=161014 min=160519 max=161215 avg=160955 std=262 p5=160519 median=161072 p95=161215

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=10 first=161127 curr=161056 min=160767 max=162333 avg=161151 std=404 p5=160767 median=161056 p95=162333

INFO: Inference timings in us: Init: 239195, First inference: 160519, Warmup (avg): 160955, Inference (avg): 161151
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=418.855 overall=419.941
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	  177.673	  177.673	 84.852%	 84.852%	342648.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	   31.719	   31.719	 15.148%	100.000%	 75888.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	  177.673	  177.673	 84.852%	 84.852%	342648.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	   31.719	   31.719	 15.148%	100.000%	 75888.000	        1	AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	                 ModifyGraphWithDelegate	        1	   177.673	    84.852%	    84.852%	342648.000	        1
	                         AllocateTensors	        1	    31.719	    15.148%	   100.000%	 75888.000	        1

Timings (microseconds): count=1 curr=209392
Memory (bytes): count=0
2 nodes observed



INFO: Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	           Convolution (NHWC, F32) IGEMM	    2.030	    2.027	  1.259%	  1.259%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:0
	                  Constant Pad (ND, X32)	    0.568	    0.559	  0.347%	  1.606%	     0.000	        1	Delegate/Constant Pad (ND, X32):1
	                 Max Pooling (NHWC, F32)	    0.236	    0.238	  0.148%	  1.754%	     0.000	        1	Delegate/Max Pooling (NHWC, F32):2
	            Convolution (NHWC, F32) GEMM	    0.618	    0.619	  0.384%	  2.139%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:3
