INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/ResNet50_quant.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/ResNet50_quant.tflite
INFO: The input model file size (MB): 25.9688
INFO: Initialized session in 92.719ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=19 first=26394 curr=26426 min=26394 max=26490 avg=26435.7 std=28 p5=26394 median=26432 p95=26490

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=38 first=26447 curr=26443 min=26360 max=26512 avg=26437.2 std=32 p5=26373 median=26443 p95=26489

INFO: Inference timings in us: Init: 92719, First inference: 26394, Warmup (avg): 26435.7, Inference (avg): 26437.2
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=102.223 overall=103.816
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	   40.224	   40.224	 65.434%	 65.434%	 48608.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	   21.249	   21.249	 34.566%	100.000%	 48836.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	   40.224	   40.224	 65.434%	 65.434%	 48608.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	   21.249	   21.249	 34.566%	100.000%	 48836.000	        1	AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	                 ModifyGraphWithDelegate	        1	    40.224	    65.434%	    65.434%	 48608.000	        1
	                         AllocateTensors	        1	    21.249	    34.566%	   100.000%	 48836.000	        1

Timings (microseconds): count=1 curr=61473
Memory (bytes): count=0
2 nodes observed



INFO: Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                  Constant Pad (ND, X32)	    0.639	    0.633	  2.403%	  2.403%	     0.000	        1	Delegate/Constant Pad (ND, X32):0
	                 Convert (NC, F32, QDU8)	    0.060	    0.060	  0.228%	  2.631%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):1
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    2.023	    2.016	  7.661%	 10.293%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:2
	                  Constant Pad (ND, X32)	    0.542	    0.544	  2.069%	 12.361%	     0.000	        1	Delegate/Constant Pad (ND, X32):3
