INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/ResNet50.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/ResNet50.tflite
INFO: The input model file size (MB): 102.157
INFO: Initialized session in 175.341ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=4 first=126591 curr=126631 min=126536 max=126631 avg=126584 std=33 p5=126536 median=126591 p95=126631

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=10 first=126588 curr=126654 min=126497 max=126922 avg=126671 std=118 p5=126497 median=126654 p95=126922

INFO: Inference timings in us: Init: 175341, First inference: 126591, Warmup (avg): 126584, Inference (avg): 126671
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=247.082 overall=248.172
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	  128.071	  128.071	 82.979%	 82.979%	197484.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	   26.270	   26.270	 17.021%	100.000%	 48576.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	  128.071	  128.071	 82.979%	 82.979%	197484.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	   26.270	   26.270	 17.021%	100.000%	 48576.000	        1	AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	                 ModifyGraphWithDelegate	        1	   128.071	    82.979%	    82.979%	197484.000	        1
	                         AllocateTensors	        1	    26.270	    17.021%	   100.000%	 48576.000	        1

Timings (microseconds): count=1 curr=154341
Memory (bytes): count=0
2 nodes observed



INFO: Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
