INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/ResNet50_quant.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/ResNet50_quant.tflite
INFO: The input model file size (MB): 25.9688
INFO: Initialized session in 92.715ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=4 first=142223 curr=142049 min=141990 max=142223 avg=142092 std=86 p5=141990 median=142107 p95=142223

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=10 first=141985 curr=142226 min=141858 max=142226 avg=142017 std=91 p5=141858 median=142019 p95=142226

INFO: Inference timings in us: Init: 92715, First inference: 142223, Warmup (avg): 142092, Inference (avg): 142017
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=102.059 overall=103.699
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	   44.758	   44.758	 62.524%	 62.524%	 48680.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	   26.827	   26.827	 37.476%	100.000%	 48836.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	   44.758	   44.758	 62.524%	 62.524%	 48680.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	   26.827	   26.827	 37.476%	100.000%	 48836.000	        1	AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	                 ModifyGraphWithDelegate	        1	    44.758	    62.524%	    62.524%	 48680.000	        1
	                         AllocateTensors	        1	    26.827	    37.476%	   100.000%	 48836.000	        1

Timings (microseconds): count=1 curr=71585
Memory (bytes): count=0
2 nodes observed



INFO: Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                  Constant Pad (ND, X32)	    0.884	    0.885	  0.624%	  0.624%	     0.000	        1	Delegate/Constant Pad (ND, X32):0
